"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091321.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091400.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091400.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091403.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091403.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091406.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091406.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091409.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091409.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091412.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091412.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091415.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091415.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091418.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091418.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091421.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091421.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091500.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091500.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091503.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091503.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091506.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091506.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091509.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091509.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091512.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091512.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091515.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091515.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091518.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091518.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091521.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091521.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091600.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091600.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091603.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091603.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091606.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091606.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091609.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091609.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091612.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091612.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091615.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091615.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091618.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091618.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091621.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091621.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091700.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091700.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091703.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091703.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091706.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091706.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091709.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091709.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091712.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091712.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091715.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091715.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091718.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091718.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091721.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091721.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091800.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091800.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091803.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091803.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091806.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091806.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091809.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091809.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091812.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091812.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091815.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091815.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091818.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091818.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091821.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091821.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091900.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091900.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091903.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091903.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091906.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091906.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091909.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091909.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091912.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091912.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091915.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091915.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091918.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091918.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091921.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091921.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092000.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092000.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092003.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092003.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092006.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092006.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092009.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092009.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092012.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092012.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092015.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092015.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092018.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092018.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092021.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092021.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092100.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092100.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092103.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092103.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092106.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092106.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092109.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092109.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092112.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092112.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092115.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092115.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092118.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092118.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092121.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092121.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092200.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092200.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092203.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092203.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092206.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092206.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092209.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092209.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092212.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092212.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092215.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092215.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092218.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092218.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092221.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092221.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092300.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092300.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092303.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092303.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092306.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092306.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092309.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092309.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092312.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092312.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092315.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092315.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092318.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023092318.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023092318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023092321.html"""
"1","
"
